  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20210329, Time     :  155552.583
  Time zero on CPU 1             :   0.142693000000000E+00  s.
  Internal wall clock time zero  :           386265352.583  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9F1530D4-2BD8-48C5-A353-B26E8859FF7C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 190906
  | Integration                                :        0.308 s           0.307 s
  | Solution of K.-S. eqns.                    :        0.348 s           0.352 s
  | Grid partitioning                          :        0.166 s           0.156 s
  | Preloading free-atom quantities on grid    :        0.019 s           0.021 s
  | Free-atom superposition energy             :        0.007 s           0.007 s
  | Total energy evaluation                    :        0.002 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.503 MB (on task   3)
  |   Maximum:        4.601 MB (on task  12)
  |   Average:        4.521 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.398 MB (on task  58 after allocating wave)
  |   Maximum:       21.753 MB (on task  59 after allocating wave)
  |   Average:       19.275 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.016 MB (hamiltonian_shell on task  58)
  |   Maximum:       11.505 MB (hamiltonian_shell on task  59)
  |   Average:        9.494 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20210329, Time     :  155555.688
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       19.218 s, elapsed       24.991 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      74.0000000000
  | Integrated number of electrons on 3D grid     :      73.9998148858
  | Charge integration error                      :      -0.0001851142
  | Normalization factor for density and gradient :       1.0000025015

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.206990E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.183583E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.206191E-13
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  Time summed over all CPUs for potential: real work        5.629 s, elapsed        6.772 s
  | RMS charge density error from multipole expansion :   0.500448E-03
  | Average real-space part of the electrostatic potential :     -0.00029635 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.681 s, elapsed       14.697 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -4.38748090 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -745.398753       -20283.33206
      2       2.00000        -103.342568        -2812.09435
      3       2.00000         -92.363168        -2513.32967
      4       2.00000         -92.363168        -2513.32967
      5       2.00000         -92.363166        -2513.32962
      6       2.00000         -88.697362        -2413.57803
      7       2.00000         -88.697362        -2413.57802
      8       2.00000         -17.567075         -478.02442
      9       2.00000         -13.986487         -380.59168
     10       2.00000         -13.986487         -380.59168
     11       2.00000         -13.986405         -380.58944
     12       2.00000          -8.169894         -222.31412
     13       2.00000          -8.169894         -222.31412
     14       2.00000          -8.169891         -222.31406
     15       2.00000          -8.169891         -222.31406
     16       2.00000          -8.169758         -222.31042
     17       2.00000          -7.804505         -212.37138
     18       2.00000          -7.804504         -212.37137
     19       2.00000          -5.774289         -157.12641
     20       2.00000          -5.774289         -157.12640
     21       2.00000          -5.774066         -157.12033
     22       2.00000          -5.774066         -157.12032
     23       2.00000          -5.774066         -157.12032
     24       2.00000          -5.774065         -157.12032
     25       2.00000          -2.415332          -65.72454
     26       2.00000          -1.472953          -40.08109
     27       2.00000          -1.463263          -39.81741
     28       2.00000          -1.463263          -39.81740
     29       2.00000          -0.773907          -21.05908
     30       2.00000          -0.723812          -19.69594
     31       2.00000          -0.450530          -12.25954
     32       2.00000          -0.330261           -8.98686
     33       2.00000          -0.330260           -8.98683
     34       2.00000          -0.316540           -8.61350
     35       2.00000          -0.291417           -7.92985
     36       2.00000          -0.291414           -7.92979
     37       2.00000          -0.221403           -6.02468
     38       0.00000          -0.129749           -3.53065
     39       0.00000          -0.129747           -3.53059
     40       0.00000          -0.123514           -3.36100
     41       0.00000          -0.123513           -3.36097
     42       0.00000          -0.017352           -0.47218
     43       0.00000           0.069157            1.88187
     44       0.00000           0.074862            2.03709
     45       0.00000           0.097634            2.65677
     46       0.00000           0.150460            4.09422
     47       0.00000           0.150461            4.09424
     48       0.00000           0.225685            6.14119
     49       0.00000           0.225687            6.14124

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.02467524 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.08322887 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      31 at    0.750000    0.125000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.94144637 eV between HOMO at k-point 1 and LUMO at k-point 31
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.21987615 eV for k_point 32 at    0.750000    0.125000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Writing energy levels:
  | Potential vacuum level, "upper" slab surface:    -0.00210778 eV
  | Potential vacuum level, "lower" slab surface:    -0.00210778 eV
  | Work function ("upper" slab surface)        :     4.38537313 eV
  | Work function ("lower" slab surface)        :     4.38537313 eV
  *** Warning: band gap may exist, check the suitability to define work function using chemical potential.
  | VBM (reference: upper vacuum level)         :     6.02256746 eV
  | CBM (reference: upper vacuum level)         :     4.08112109 eV

  Total energy components:
  | Sum of eigenvalues            :       -2929.07981629 Ha      -79704.31711217 eV
  | XC energy correction          :        -175.64520641 Ha       -4779.54924717 eV
  | XC potential correction       :         228.37709727 Ha        6214.45700470 eV
  | Free-atom electrostatic energy:       -2012.02902790 Ha      -54750.09550329 eV
  | Hartree energy correction     :           0.81232654 Ha          22.10452975 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4887.56462679 Ha     -132997.40032818 eV
